Date,Price,Volume
1/1/23,70.0015056,5000
1/2/23,70.1258808,4993.087
1/3/23,69.9561305,5025.471
1/4/23,70.3338553,5101.623
1/5/23,70.3300894,5089.915
1/6/23,70.3337371,5078.208
1/7/23,70.4790249,5157.169
1/8/23,70.6254381,5195.541
1/9/23,70.6073191,5172.067
1/10/23,70.3735232,5199.195
1/11/23,70.460163,5176.024
1/12/23,70.5399489,5152.737
1/13/23,70.6224272,5164.836
1/14/23,70.645668,5069.172
1/15/23,70.4638933,4982.926
1/16/23,70.4943756,4954.811
1/17/23,70.3278913,4904.17
1/18/23,70.2846275,4919.882
1/19/23,70.1378893,4874.481
1/20/23,70.101813,4803.866
1/21/23,70.0087783,4877.148
1/22/23,69.9976292,4865.859
1/23/23,70.1578941,4869.236
1/24/23,69.8960668,4797.998
1/25/23,70.1899431,4770.779
1/26/23,69.9194621,4776.325
1/27/23,69.8193934,4718.776
1/28/23,69.6577418,4737.561
1/29/23,69.7522086,4707.529
1/30/23,69.5641045,4692.944
1/31/23,69.569545,4662.859
2/1/23,69.7814395,4755.473
2/2/23,69.4863054,4754.798
2/3/23,69.5684541,4701.912
2/4/23,69.355918,4743.039
2/5/23,69.3802467,4681.997
2/6/23,69.5245469,4692.44
2/7/23,69.2237846,4594.457
2/8/23,69.3928162,4528.048
2/9/23,69.2157449,4537.891
2/10/23,69.037226,4574.814
2/11/23,69.1113377,4583.382
2/12/23,69.1016868,4577.6
2/13/23,69.0219878,4562.545
2/14/23,68.7412744,4488.619
2/15/23,68.7587007,4452.626
2/16/23,68.7382872,4429.595
2/17/23,68.7062382,4482.451
2/18/23,68.7344458,4499.632
2/19/23,68.6281247,4411.48
2/20/23,68.4234092,4427.684
2/21/23,68.540099,4408.43
2/22/23,68.5030361,4374.584
2/23/23,68.4500715,4405.167
2/24/23,68.471194,4456.717
2/25/23,68.4299417,4503.281
2/26/23,68.3659443,4461.32
2/27/23,68.2841983,4445.86
2/28/23,68.1026025,4462.423
3/1/23,68.3034749,4511.2
3/2/23,68.267353,4487.242
3/3/23,68.2583075,4477.959
3/4/23,68.074575,4422.642
3/5/23,68.0515096,4362.832
3/6/23,68.2357454,4403.458
3/7/23,68.1169379,4471.27
3/8/23,68.1791968,4467.669
3/9/23,68.1177706,4517.846
3/10/23,68.1262637,4535.928
3/11/23,68.2165135,4503.672
3/12/23,68.0752217,4521.742
3/13/23,68.1603177,4598.643
3/14/23,68.1263263,4596.852
3/15/23,68.169857,4675.084
3/16/23,68.186444,4544.097
3/17/23,68.2540366,4585.192
3/18/23,68.1985957,4589.544
3/19/23,68.3818581,4574.594
3/20/23,68.1771841,4579.182
3/21/23,68.2318746,4479.804
3/22/23,68.1887055,4468.82
3/23/23,68.3652846,4486.676
3/24/23,68.2480821,4560.57
3/25/23,68.3322291,4534.657
3/26/23,68.0705981,4494.232
3/27/23,68.2301159,4469.144
3/28/23,68.2895001,4514.914
3/29/23,68.210332,4531.352
3/30/23,68.3032629,4504.864
3/31/23,68.1465859,4530.527
4/1/23,68.3420013,4535.381
4/2/23,68.4460555,4583.814
4/3/23,68.1849256,4548.711
4/4/23,68.1771404,4532.328
4/5/23,68.3624107,4512.722
4/6/23,68.3517947,4439.547
4/7/23,68.1236473,4454.353
4/8/23,68.1205424,4467.405
4/9/23,68.1219416,4467.661
4/10/23,68.001008,4455.932
4/11/23,68.0115848,4385.163
4/12/23,67.9676687,4364.131
4/13/23,67.9537957,4346.995
4/14/23,67.9816623,4306.881
4/15/23,67.963962,4298.817
4/16/23,68.0591002,4319.02
4/17/23,67.7944398,4413.329
4/18/23,67.9858183,4422.058
4/19/23,67.8628688,4434.935
4/20/23,67.8754431,4431.213
4/21/23,67.9194703,4335.274
4/22/23,67.7128072,4333.949
4/23/23,67.838927,4336.96
4/24/23,67.8263129,4460.122
4/25/23,67.8648312,4450.504
4/26/23,67.8539318,4465.582
4/27/23,68.0789169,4463.846
4/28/23,67.7623588,4405.412
4/29/23,67.7809987,4462.553
4/30/23,67.7889414,4500.15
5/1/23,67.8219671,4539.702
5/2/23,67.8266029,4494.232
5/3/23,68.0393476,4564.372
5/4/23,68.0725643,4494.279
5/5/23,67.8904316,4523.622
5/6/23,67.9084365,4633.145
5/7/23,68.067345,4583.618
5/8/23,67.9843625,4555.303
5/9/23,68.1222945,4560.286
5/10/23,68.0909595,4535.112
5/11/23,67.909994,4457.579
5/12/23,68.2086921,4461.007
5/13/23,68.2126857,4407.892
5/14/23,67.9584322,4431.571
5/15/23,67.956553,4385.6
5/16/23,68.0210969,4463.097
5/17/23,68.0132173,4423.934
5/18/23,68.0295532,4407.831
5/19/23,68.1601815,4448.507
5/20/23,67.9213379,4386.964
5/21/23,67.8433086,4398.337
5/22/23,67.7872053,4463.694
5/23/23,67.8331709,4383.32
5/24/23,67.8876783,4392.552
5/25/23,68.0595128,4405.546
5/26/23,67.8281561,4444.637
5/27/23,67.8862037,4382.789
5/28/23,67.8300896,4316.766
5/29/23,67.927284,4342.864
5/30/23,68.0431854,4357.713
5/31/23,67.7238435,4370.237
6/1/23,67.7197701,4387.56
6/2/23,67.856669,4353.559
6/3/23,67.8080401,4365.171
6/4/23,67.9167015,4379.825
6/5/23,67.7738903,4344.107
6/6/23,67.6881768,4437.396
6/7/23,67.7973389,4461.088
6/8/23,67.8470249,4401.523
6/9/23,67.8246926,4434.35
6/10/23,67.786866,4385.616
6/11/23,67.8468762,4424.97
6/12/23,67.8758957,4482.9
6/13/23,67.9041397,4441.866
6/14/23,67.8497343,4490.035
6/15/23,67.7911954,4510.674
6/16/23,67.8547431,4551.777
6/17/23,68.0152871,4646.617
6/18/23,67.8608204,4634.347
6/19/23,68.0144443,4596.66
6/20/23,67.9595662,4552.185
6/21/23,68.0111952,4511.394
6/22/23,68.1439839,4507.539
6/23/23,68.0469643,4524.597
6/24/23,68.047028,4538.431
6/25/23,67.9306647,4579.79
6/26/23,68.1641439,4580.44
6/27/23,68.1942151,4653.117
6/28/23,68.3801352,4639.884
6/29/23,68.2000713,4775.893
6/30/23,68.3235515,4807.176
7/1/23,68.3817351,4764.318
7/2/23,68.5523255,4710.774
7/3/23,68.4266219,4734.897
7/4/23,68.5000594,4723.724
7/5/23,68.5758427,4759.424
7/6/23,68.5799486,4783.086
7/7/23,68.5589563,4779.445
7/8/23,68.6516644,4737.105
7/9/23,68.746879,4661.362
7/10/23,68.5378949,4639.037
7/11/23,68.6658578,4681.857
7/12/23,68.5965506,4692.561
7/13/23,68.7830917,4630.274
7/14/23,68.5107193,4638.933
7/15/23,68.611604,4658.199
7/16/23,68.6979833,4614.006
7/17/23,68.8120308,4621.693
7/18/23,68.6451793,4624.603
7/19/23,68.5780025,4567.455
7/20/23,68.8091992,4585.344
7/21/23,68.4718816,4613.383
7/22/23,68.4066607,4667.536
7/23/23,68.6933624,4720.226
7/24/23,68.6027266,4651.342
7/25/23,68.5420485,4604.451
7/26/23,68.7134579,4630.203
7/27/23,68.6721823,4655.892
7/28/23,68.6028859,4681.645
7/29/23,68.5917262,4874.281
7/30/23,68.8709308,4902.826
7/31/23,68.9231616,4959.604
8/1/23,68.9301864,5007.304
8/2/23,69.2098473,5039.874
8/3/23,68.9936978,5024.11
8/4/23,69.0285971,5062.059
8/5/23,69.1772403,5023.417
8/6/23,69.2998866,5011.576
8/7/23,69.3767876,4987.308
8/8/23,69.3742976,4991.402
8/9/23,69.5064952,5107.135
8/10/23,69.3902093,5013.772
8/11/23,69.7098248,5048.085
8/12/23,69.5832777,4967.449
8/13/23,69.7214972,4943.852
8/14/23,69.6751869,4998.3
8/15/23,69.7165564,5001.514
8/16/23,69.7419848,4947.627
8/17/23,69.7337647,4911.861
8/18/23,69.7657638,4945.841
8/19/23,69.8366741,4909.323
8/20/23,69.728325,4920.146
8/21/23,69.7847583,4922.424
8/22/23,69.7013271,4889.844
8/23/23,69.8786484,4997.042
8/24/23,69.6979431,5028.738
8/25/23,69.9484946,4927.48
8/26/23,69.769427,4936.803
8/27/23,69.6265431,4903.714
8/28/23,69.7898545,4946.336
8/29/23,69.7056574,4906.71
8/30/23,69.8532767,4900.973
8/31/23,69.7062092,4926.222
9/1/23,69.7401378,4969.51
9/2/23,69.5927418,4909.495
9/3/23,69.7292864,4892.77
9/4/23,69.519285,4869.023
9/5/23,69.5828371,4836.356
9/6/23,69.8209225,4924.629
9/7/23,69.8321045,4944.878
9/8/23,69.7878866,4881.834
9/9/23,69.6528309,4927.727
9/10/23,69.7760576,5033.835
9/11/23,69.8230715,5085.458
9/12/23,69.7278449,5009.489
9/13/23,70.0067162,4985.278
9/14/23,69.9723358,5048.623
9/15/23,69.8797743,5013.24
9/16/23,69.9264428,5035.431
9/17/23,69.9750595,5074.163
9/18/23,69.7665888,5027.816
9/19/23,69.9607503,5024.84
9/20/23,69.8892038,4862.776
9/21/23,69.8177672,4811.557
9/22/23,69.8496339,4798.929
9/23/23,70.0038195,4736.539
9/24/23,69.8589694,4818.16
9/25/23,69.6920298,4746.653
9/26/23,69.7579413,4724.651
9/27/23,69.7969676,4731.188
9/28/23,69.7272578,4803.251
9/29/23,69.6014272,4731.458
9/30/23,69.5089863,4789.616
10/1/23,69.6232556,4790.128
10/2/23,69.5611766,4741.053
10/3/23,69.5877439,4764.158
10/4/23,69.5422296,4774.111
10/5/23,69.5576697,4744.1
10/6/23,69.3757708,4747.59
10/7/23,69.5341528,4728.324
10/8/23,69.3984915,4734
10/9/23,69.5726472,4767.107
10/10/23,69.3039348,4846.408
10/11/23,69.5377116,4784.517
10/12/23,69.4032548,4891.169
10/13/23,69.3112339,4793.564
10/14/23,69.3193979,4785.975
10/15/23,69.3353079,4815.391
10/16/23,69.4129696,4829.44
10/17/23,69.417805,4798.305
10/18/23,69.3007591,4787.899
10/19/23,69.3424169,4763.249
10/20/23,69.5390546,4733.781
10/21/23,69.4898115,4776.261
10/22/23,69.3580272,4794.112
10/23/23,69.3067638,4759.466
10/24/23,69.3158804,4804.446
10/25/23,69.3700491,4819.811
10/26/23,69.2214157,4860.454
10/27/23,69.3201116,4891.936
10/28/23,69.1890191,4850.486
10/29/23,69.397953,4822.477
10/30/23,69.434407,4859.842
10/31/23,69.3401492,4890.36
11/1/23,69.5631656,4889.315
11/2/23,69.3008873,4895.182
11/3/23,69.3100675,4959.065
11/4/23,69.5022265,4929.486
11/5/23,69.6133251,4956.841
11/6/23,69.7013728,4946.731
